key,speciesStrain,speciesStrainComp,trophy,database
1421,Inhella crocodyli CCP-18,inhellacrocodyliccp18,chemoheterotroph,bacdive
1422,Inmirania thermothiophila S2479,inmiraniathermothiophilas2479,chemolithoautotroph,bacdive
1424,Iodidimonas muriae C-3,iodidimonasmuriaec3,chemoorganotroph,bacdive
1427,Izhakiella capsodis N6PO6,izhakiellacapsodisn6po6,chemoheterotroph,bacdive
1454,Kiloniella antarctica soj2014,kiloniellaantarcticasoj2014,chemoheterotroph,bacdive
1565,"Lawsonella clevelandensis CCF-01, X1036",lawsonellaclevelandensisccf01x1036,chemoheterotroph,bacdive
1569,Leeuwenhoekiella nanhaiensis G18,leeuwenhoekiellananhaiensisg18,heterotroph,bacdive
1625,Lichenibacterium minor RmlP026,lichenibacteriumminorrmlp026,chemoorganotroph,bacdive
1636,Limnobacter thiooxidans CS-K2,limnobacterthiooxidanscsk2,chemolithoautotroph,bacdive
1638,Limnohabitans curvus MWH-C5,limnohabitanscurvusmwhc5,chemoorganotroph,bacdive
1681,Longibacter salinarum WDS2C18,longibactersalinarumwds2c18,heterotroph,bacdive
1685,Longimicrobium terrae CB-286315,longimicrobiumterraecb286315,chemoorganoheterotroph,bacdive
1698,Luteitalea pratensis HEG_-6_39,luteitaleapratensisheg639,chemoorganotroph,bacdive
1716,Lysobacter silvestris AM20-91,lysobactersilvestrisam2091,chemoorganotroph,bacdive
1726,Magnetospirillum kuznetsovii LBB-42,magnetospirillumkuznetsoviilbb42,chemoorganoheterotroph,bacdive
1729,Maledivibacter halophilus M1,maledivibacterhalophilusm1,chemoorganotroph,bacdive
1751,Mariniblastus fucicola FC18,mariniblastusfucicolafc18,chemoheterotroph,bacdive
1763,Marinirhabdus gelatinilytica NH83,marinirhabdusgelatinilyticanh83,chemoheterotroph,bacdive
1764,Marinisporobacter balticus 59.4M,marinisporobacterbalticus594m,heterotroph,bacdive
1788,Maripseudobacter aurantiacus,maripseudobacteraurantiacus,heterotroph,bacdive
1789,Marispirochaeta aestuarii JC444,marispirochaetaaestuariijc444,chemoorganoheterotroph,bacdive
1824,Membranicola marinus CZ-AZ5,membranicolamarinusczaz5,heterotroph,bacdive
1835,Mesorhizobium helmanticense CSLC115,mesorhizobiumhelmanticensecslc115,chemoorganotroph,bacdive
1852,Methanonatronarchaeum thermophilum AMET1,methanonatronarchaeumthermophilumamet1,heterotroph,bacdive
1853,Methanosarcina flavescens E03.2,methanosarcinaflavescense032,autotroph,bacdive
1856,Methylobacillus methanolivorans Z,methylobacillusmethanolivoransz,methylotroph,bacdive
1859,Methylobacterium currus PR1016A,methylobacteriumcurruspr1016a,methylotroph,bacdive
1860,Methylobacterium durans 17SD2-17,methylobacteriumdurans17sd217,methylotroph,bacdive
1861,Methylobacterium frigidaeris IER25-16,methylobacteriumfrigidaerisier2516,methylotroph,bacdive
1866,Methylobacterium planium,methylobacteriumplanium,methanotroph,bacdive
1926,Micromonospora noduli,micromonosporanoduli,chemoorganotroph,bacdive
1939,Micromonospora ureilytica,micromonosporaureilytica,chemoorganotroph,bacdive
1940,Micromonospora vinacea,micromonosporavinacea,chemoorganotroph,bacdive
1977,Mucilaginibacter paludis TPT56,mucilaginibacterpaludistpt56,heterotroph,bacdive
2042,Nakamurella silvestris S20-107,nakamurellasilvestriss20107,chemoorganotroph,bacdive
2096,Nitrosarchaeum koreense MY1,nitrosarchaeumkoreensemy1,chemolithotroph,bacdive
2114,Nocardia yunnanensis,nocardiayunnanensis,heterotroph,bacdive
2158,Novosphingobium arvoryzae Jyi-02,novosphingobiumarvoryzaejyi02,chemoheterotroph,bacdive
2160,Novosphingobium colocasiae Teta.03,novosphingobiumcolocasiaeteta03,chemoheterotroph,bacdive
2166,Novosphingobium piscinae SLH-16,novosphingobiumpiscinaeslh16,chemoheterotroph,bacdive
2183,Ochrobactrum anthropi DSM 6882,ochrobactrumanthropidsm6882,chemoorganotroph,bacdive
2187,Oecophyllibacter saccharovorans Ha5,oecophyllibactersaccharovoransha5,chemoorganotroph,bacdive
2192,Oligella urethralis MC213,oligellaurethralismc213,chemoorganotroph,bacdive
2200,Oryzisolibacter propanilivorax EPL6,oryzisolibacterpropanilivoraxepl6,chemoorganotroph,bacdive
2277,Paludifilum halophilum SMBg3,paludifilumhalophilumsmbg3,chemoorganotroph,bacdive
2278,Paludisphaera borealis PX4,paludisphaeraborealispx4,chemoorganotroph,bacdive
2283,Pannonibacter phragmitetus C6/19,pannonibacterphragmitetusc619,chemoorganotroph,bacdive
2304,Paraclostridium benzoelyticum JC272,paraclostridiumbenzoelyticumjc272,chemoorganoheterotroph,bacdive
2322,"Parageobacillus thermantarcticus M1, R-35644",parageobacillusthermantarcticusm1r35644,chemoorganotroph,bacdive
2354,Paucibacter oligotrophus CHU3,paucibacteroligotrophuschu3,heterotroph,bacdive
2358,Paucilactobacillus wasatchensis WDC04,paucilactobacilluswasatchensiswdc04,chemoorganotroph,bacdive
2444,Photobacterium toruni H01100410B,photobacteriumtorunih01100410b,chemoorganotroph,bacdive
2453,Phytobacter ursingii,phytobacterursingii,chemoorganotroph,bacdive
2460,Planktosalinus lacus X14M-14,planktosalinuslacusx14m14,heterotroph,bacdive
2461,Planktotalea lamellibrachiae,planktotalealamellibrachiae,chemoorganotroph,bacdive
2484,Polynucleobacter aenigmaticus MWH-K35W1,polynucleobacteraenigmaticusmwhk35w1,chemoorganoheterotroph,bacdive
2485,Polynucleobacter campilacus MWH-Feld-100,polynucleobactercampilacusmwhfeld100,chemoorganoheterotroph,bacdive
2486,Polynucleobacter hirudinilacicola MWH-EgelM1-30-B4,polynucleobacterhirudinilacicolamwhegelm130b4,chemoorganoheterotroph,bacdive
2487,Polynucleobacter meluiroseus AP-Melu-1000-B4,polynucleobactermeluiroseusapmelu1000b4,chemoorganotroph,bacdive
2488,Polynucleobacter paneuropaeus MG-25-Pas1-D2,polynucleobacterpaneuropaeusmg25pas1d2,chemoorganoheterotroph,bacdive
2489,Polynucleobacter victoriensis MWH-VicM1,polynucleobactervictoriensismwhvicm1,chemoorganotroph,bacdive
2498,Pontibacter ummariensis,pontibacterummariensis,heterotroph,bacdive
2499,Pontibacter virosus W14,pontibactervirosusw14,heterotroph,bacdive
2544,Prosthecochloris vibrioformis 6030,prosthecochlorisvibrioformis6030,phototroph,bacdive
2601,Pseudomonas nitrititolerans GL14,pseudomonasnitrititoleransgl14,chemoorganotroph,bacdive
2674,Psychroflexus salis X15M-6,psychroflexussalisx15m6,heterotroph,bacdive
2694,Raineya orbicola SPSPC-11,raineyaorbicolaspspc11,organotroph,bacdive
2695,Raineyella antarctica LZ-22,raineyellaantarcticalz22,chemoorganoheterotroph,bacdive
2730,Rhizobium wuzhouense W44,rhizobiumwuzhouensew44,chemoheterotroph,bacdive
2763,Schaedlerella arabinosiphila TLL-A1,schaedlerellaarabinosiphilatlla1,chemoorganotroph,bacdive
2764,"Schinkia azotoformans 1, BAI",schinkiaazotoformans1bai,chemoorganotroph,bacdive
2812,Shimia abyssi,shimiaabyssi,chemoorganotroph,bacdive
2812,Shimia thalassica R47,shimiathalassicar47,chemoorganotroph,bacdive
2821,Silvanigrella aquatica MWH-Nonnen-W8red,silvanigrellaaquaticamwhnonnenw8red,chemoorganoheterotroph,bacdive
2872,Sphingomonas crocodyli CCP-7,sphingomonascrocodyliccp7,chemoheterotroph,bacdive
3022,Streptomyces pini PL19,streptomycespinipl19,chemoorganotroph,bacdive
3052,Sulfodiicoccus acidiphilus HS-1,sulfodiicoccusacidiphilushs1,heterotroph,bacdive
3054,Sulfuritortus calidifontis J1A,sulfuritortuscalidifontisj1a,autotroph|chemolithoautotroph,bacdive
3084,Tepidiphilus baoligensis B18-69,tepidiphilusbaoligensisb1869,chemoorganotroph,bacdive
3118,Thermaerobacter marianensis 7p75a,thermaerobactermarianensis7p75a,heterotroph,bacdive
3127,Thermocrinis minervae CR11,thermocrinisminervaecr11,chemolithotroph,bacdive
3128,Thermodesulfatator autotrophicus S606,thermodesulfatatorautotrophicuss606,chemolithoautotroph,bacdive
3130,Thermodesulfitimonas autotrophica SF97,thermodesulfitimonasautotrophicasf97,chemolithoautotroph,bacdive
3132,Thermodesulfobium acidiphilum 3127-1,thermodesulfobiumacidiphilum31271,chemolithoautotroph,bacdive
3134,Thermogladius calderae 1633,thermogladiuscalderae1633,organoheterotroph,bacdive
3138,Thermosphaera aggregans M11TL,thermosphaeraaggregansm11tl,heterotroph,bacdive
3144,Thioclava sediminum ElOx 9,thioclavasediminumelox9,autotroph,bacdive
3150,Tianweitania sediminis Z8,tianweitaniasediminisz8,chemoheterotroph,bacdive
3163,Tritonibacter horizontis O3.65,tritonibacterhorizontiso365,chemoorganoheterotroph,bacdive
3178,Tuwongella immobilis MBLW1,tuwongellaimmobilismblw1,chemoorganotroph,bacdive
3202,Varunaivibrio sulfuroxidans,varunaivibriosulfuroxidans,chemoautotroph|chemolithoheterotroph|chemoorganoheterotroph|chemoheterotroph,bacdive
3228,Vibrio palustris EAod9,vibriopalustriseaod9,chemoorganotroph,bacdive
3232,Vibrio spartinae SMJ21,vibriospartinaesmj21,chemoorganotroph,bacdive
3236,Vicingus serpentipes ANORD5,vicingusserpentipesanord5,chemoheterotroph,bacdive
3252,Vulcanibacillus modesticaldus BR,vulcanibacillusmodesticaldusbr,chemoorganoheterotroph,bacdive
